,event_file,repeats,wctime-pyndl_thread1,wctime-pyndl_thread4,wctime-pyndl_openmp4,wctime-pyndl_openmp1
0,events/30_times_graphem_wiki_de_ascii_event.tab.gz,1,10.190610408782959,8.608183145523071,8.559357166290283,11.816282033920288
1,events/10_times_graphem_wiki_de_ascii_event.tab.gz,1,6.571184396743774,4.229717493057251,3.892414093017578,4.432192325592041
2,events/40_times_graphem_wiki_de_ascii_event.tab.gz,1,17.44340443611145,13.781787395477295,15.32772421836853,19.71855854988098
3,events/20_times_graphem_wiki_de_ascii_event.tab.gz,1,9.877458095550537,7.558550834655762,8.177613019943237,11.702545642852783
4,events/50_times_graphem_wiki_de_ascii_event.tab.gz,1,27.547007083892822,17.7549409866333,17.384291172027588,24.685847520828247
5,events/1_times_graphem_wiki_de_ascii_event.tab.gz,1,1.3174593448638916,1.2093636989593506,1.2019238471984863,1.3134801387786865
6,events/30_times_graphem_wiki_de_ascii_event.tab.gz,2,9.978718757629395,8.102949857711792,8.547610998153687,12.239052772521973
7,events/10_times_graphem_wiki_de_ascii_event.tab.gz,2,4.9859490394592285,5.379311800003052,4.064846038818359,5.785416841506958
8,events/40_times_graphem_wiki_de_ascii_event.tab.gz,2,18.975247621536255,13.310640811920166,13.259687662124634,17.43803071975708
9,events/20_times_graphem_wiki_de_ascii_event.tab.gz,2,8.719468116760254,7.066002368927002,7.354395389556885,9.304422616958618
10,events/50_times_graphem_wiki_de_ascii_event.tab.gz,2,23.122979640960693,16.419078588485718,15.727686643600464,21.595499753952026
11,events/1_times_graphem_wiki_de_ascii_event.tab.gz,2,1.3310744762420654,1.204010009765625,1.206892728805542,1.3823893070220947
12,events/30_times_graphem_wiki_de_ascii_event.tab.gz,3,10.532942533493042,9.3267982006073,8.177243709564209,12.907825708389282
13,events/10_times_graphem_wiki_de_ascii_event.tab.gz,3,3.818641185760498,2.809567451477051,2.681182622909546,3.7586793899536133
